DOWNSTREAM-ORDER-READER-01 prospective result SHA-256 inventory
Generated 2026-07-18 after raw-only byte-identity validation.
This inventory intentionally excludes its own recursively undefined hash.

RAW COLLECTION
8d4baaac198cf5e5526359ad723d4cebd0c0614ffa2441fead41144ef573adf1  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001 [collection]
Definition: SHA-256 of UTF-8 sorted relative_path<TAB>file_sha256<LF> across the 50 files below results directory.

PRIMARY FILES
0d40765937ca203269bd7fa935f3db4c999576dabf2d6ca0f96223f777ba03e4  docs/individuation/DOWNSTREAM_ORDER_READER_01_PROSPECTIVE_MANIFEST.json
c31e5bd7065f841b0b84648450b30353910c46af11b81e2ef870c36b5b6016b2  docs/individuation/DOWNSTREAM_ORDER_READER_01_EXECUTION_AUTHORIZATION.json
848b88353c48b12adc26874450a6e089ca301a5d770cf90de3bd5bfd9b4b3ce3  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/results.json
6b00bd2f49f5773e5b3d951cac6c3827168589e975e069d2c1b4b7d645f8b2bb  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/run_state.json
35616172409424d28d765acecb2c29ac1f2527fb7acd48196a9113e85081b679  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001-independent-reproduction.json

RAW WORLD SHARDS
d2ad7445504f9ca7887cc4f74bd1929ce7a7e885ffb4df0d9204aa4626634d99  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W001.json
8370a656a36cb51bfbb19311306782d637a7b5c7f8bdbaf0ab4cea92cc151864  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W002.json
c61a264e065237728ea343c240f0a02190e3c7a9162b997bd42c544a2ac94283  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W003.json
c6a5ff976d19c04b08c547c052ae8ab0a3731d1791dd3a719a3fa452e53de247  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W004.json
862c39773d0584aadc86e4dcb967ea10fbf78183d28893b4442dd17f3e090a88  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W005.json
495f2ef32bc09752ae270c7d14fa08b1bb4ae60f432ffd9d706e08e2b2b8b08d  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W006.json
c7ebbab025923e6b79d84f5bf31c5d6aa588e920d92b8e1f1fac61a0246841a5  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W007.json
9539e774585f55a071aee2ef6a14e1fe01561f176b497326a3948a91146cdc1f  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W008.json
1d6f4e788b5bbe3a67285ecb1492d42eed930c926ca6d50243cbab907261d53a  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W009.json
a40ad680bb47cdbbb04d749c5fa30403b38e4074b0ace56ff2a8901d666228cd  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W010.json
1d5bc598dcf5c71ef77c733c69ee5c372ad5402dbc7ec986734c2c20ab29555b  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W011.json
9d0c419b6cd5e5f45b2d5d11dba944cf66225ba9f8c7b11a5aea23c273f7475b  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W012.json
08fc15d95e612b2b73fe3ff852e2ff6078f1567cf5f178e07e87ee9eb8fd3521  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W013.json
6c0636da05594faa453c888083d41680f190dc27f693bd5ba72422b5ca962066  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W014.json
2d97bd39163dc0bc88dd567d40ae84d2f2ade1de3395d0279efe1cca5fa11d43  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W015.json
29e69797378911b17f80bdcc17a7e19c583222a9ea6d58935fed6953588a0ffe  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W016.json
823763a991d953cf146346a834681fd305cf9675f59af2daf7f0ca55b5495a55  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W017.json
5ffef14b6501605de9f6e1fba7761e1ad35e05dd2c6b3489bebff4050e10178d  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W018.json
9d8ed4d111d00653c14b2ac833ff7278ea757201cd1155a772261e89241d1fef  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W019.json
6770edddf01b7c9cbd3cf5853eea42bc9e1c6b89ce8c69cb81cd797aebccb274  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W020.json
f9d6b3566598fcaedfc725c2b5481dd2e2cf05ddfe7040334daaa360026105ee  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W021.json
e9ae44a93dae006fa00a144feb0cec45df1a9881923e90be81683cf6e0057195  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W022.json
f6e636fbc83dcaef692e87203f482b2e24235e373120d02d8fdbf8cda58a6c12  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W023.json
ce2401db06b01e5cb91c18be43e37d41d86b92a86160329993f56248fd94d083  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W024.json
1eda62c584316b10366b25911777d7b6d8ae7877cdd5d680360a6210ba7272c6  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W025.json
0b2eb131bf802be39e5c14c4e838d87b6b2346a3083937befa5b837d919a2e76  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W026.json
0632b880abb30cffb13893068533d0621325f289d5064b3a30c6c4428f2bc2b9  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W027.json
4d36687d4e555afb5f77d5dc5859fa6d471ef39561fb2e75c623df7572c4c0f9  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W028.json
d1c9e208a2a164de2d9aba156ae6837d328148888556bf25f28b0ab5ab9162e4  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W029.json
5cb8fb4bbbd0c237e46e3f3f7660f60ed056af6abc30ce6feacf0b5ca4467df8  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W030.json
2b49d9fd33362b92c344773f1f06190e7b99d44a2b991b28567de6e63f029537  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W031.json
15da7e69ccc7d802aee874b7d8642ff4c88f68a3aca3fa249114c024b746777c  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W032.json
06cdb0e82f059805256395ef7f2a9fc788b8d7f0864c19f4d25f8d32ec0c78e4  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W033.json
0390702727d1e068bafee3162d55abceb1acbc984b3168ab5eebc50ac868e030  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W034.json
0676908f25a1d227b03ca3db1865ad6a77aaa91f8d234a88fae54afd33be3551  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W035.json
316fb650777305f6ce34b7708bf0cef9581360538c58299c015a1634eac09b62  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W036.json
addef40f320de0a9d9b3e0c4d6cef04d8877ad231219da056e5c518ccad18daa  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W037.json
d054dff2ec5adb994fb9f7faab8f6fe4d0e7ab81a2e3c7b5a68a8ce7ee7a76d4  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W038.json
b6853ff6ad975763eda742c9c96169d05d0ca5089b02b3d9795e3c435b53578d  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W039.json
05d50159efa5615ebbcc2f09fe8d910ba38c3f6b1f1c851f75b99253432184ed  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W040.json
8395f27f360fe7ccee07270732ef12a03a105887e71193788e96fbdb9089952f  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W041.json
a38a9b1fc58d70b478ec9be44620ba48b3f77944086387e088d04f0749d8931a  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W042.json
af5c0f9e94963245ea2585bf6493a135d448dae9cf45aa6fcbd5294401d625c2  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W043.json
